basket,ticker
280,EWJ
280,EWN
280,HACK
280,IEMG
280,IVV
280,IWF
280,IWN
280,KBE
280,LQD
280,PALL
280,QUAL
280,TLT
280,VEA
280,VGLT
280,WOOD
280,XBI
280,XLP
281,ACWI
281,BIL
281,EWD
281,EWM
281,EWN
281,EWP
281,FXI
281,HYG
281,IHI
281,INDA
281,ITA
281,IWF
281,KRE
281,LQD
281,MCHI
281,RSP
281,RWO
281,RWX
281,SPY
281,USL
281,USO
281,VCSH
281,VO
281,XLV
282,ASHR
282,DGS
282,EPOL
282,EWN
282,EWO
282,EWU
282,GSG
282,HACK
282,IEI
282,IWF
282,IWN
282,KBE
282,KWEB
282,LQD
282,QQQ
282,RWX
282,SHV
282,THD
282,URA
282,VGSH
282,VNQ
282,VO
282,XBI
282,XLE
283,BNDX
283,DBC
283,DIA
283,EPHE
283,EPI
283,EWA
283,EWG
283,EWI
283,EWT
283,GSG
283,IBB
283,IEFA
283,IGV
283,RWO
283,SCHP
283,TLT
283,UNG
283,VB
283,VCSH
283,VTI
283,VUG
283,VWO
283,XLF
283,XLK
284,ARGT
284,BIL
284,DBO
284,EEM
284,EFA
284,EMB
284,EPHE
284,EWH
284,EZA
284,HDV
284,IEF
284,IEFA
284,IHI
284,MBB
284,MTUM
284,PPA
284,PPLT
284,SCHD
284,SLV
284,SOXX
284,USO
284,VEA
284,VTI
284,XLU
285,ARGT
285,BKLN
285,CORN
285,DBB
285,DBO
285,DEM
285,EMB
285,EPP
285,EWD
285,EWI
285,EWL
285,EWS
285,EWZ
285,HACK
285,QUAL
285,SPLV
285,USO
285,VB
285,VCIT
285,VGIT
285,VTI
285,XLE
285,XLF
285,XRT
286,DBO
286,DEM
286,EDV
286,ENZL
286,EPI
286,EPP
286,EWK
286,EWO
286,FDN
286,FXI
286,GDX
286,IWF
286,JNK
286,KRE
286,LQD
286,MTUM
286,PPA
286,RWO
286,SCHD
286,SCHP
286,THD
286,UNG
286,VUG
286,XLV
287,CORN
287,DEM
287,DIA
287,EIDO
287,EWH
287,EWK
287,EWP
287,EWU
287,FXI
287,IBB
287,IGV
287,IJR
287,IWN
287,IYR
287,LQD
287,MBB
287,PPLT
287,RWX
287,SCHE
287,SCHX
287,SHY
287,TAN
287,TIP
287,XBI
288,AAXJ
288,CPER
288,DBA
288,DBO
288,DGS
288,EIRL
288,EMB
288,EWG
288,EWO
288,EWU
288,FDN
288,GDXJ
288,IEF
288,IEI
288,IWN
288,PPA
288,SCHB
288,SPY
288,THD
288,VGIT
288,VTV
288,VWO
288,XBI
288,XLI
289,ANGL
289,BKLN
289,BNO
289,EIDO
289,EIRL
289,EWJ
289,EWK
289,EWS
289,EWZ
289,GLD
289,HYG
289,IHI
289,IJR
289,IWM
289,IYR
289,MDY
289,PPA
289,RWO
289,SCHP
289,THD
289,VB
289,VEU
289,XLI
289,XLU
290,ASHR
290,BIL
290,CPER
290,DIA
290,EEM
290,EIRL
290,EPHE
290,EPP
290,EWG
290,EWO
290,GLD
290,IEF
290,IGV
290,IHI
290,JNK
290,MDY
290,QUAL
290,SCHD
290,SCHE
290,TIP
290,UNG
290,WOOD
290,XBI
290,XLI
291,ACWI
291,BND
291,DEM
291,DGS
291,DIA
291,EIS
291,EPP
291,EWI
291,FDN
291,GSG
291,IEMG
291,LQD
291,PPA
291,PPLT
291,QQQ
291,QUAL
291,SCHE
291,SLV
291,USO
291,VCIT
291,VCSH
291,VUG
291,XLP
291,XLU
292,ANGL
292,BNO
292,CPER
292,EDV
292,EMB
292,ENZL
292,EPOL
292,EPP
292,EWH
292,EWZ
292,GDXJ
292,IAU
292,IBB
292,IHI
292,INDA
292,IVV
292,JNK
292,KRE
292,KWEB
292,MTUM
292,VO
292,VTI
292,VWO
292,XLP
293,ANGL
293,DBO
293,DGRO
293,DGS
293,EIDO
293,EPI
293,EWA
293,EWG
293,EWI
293,EWN
293,HYG
293,IEI
293,IEMG
293,IGV
293,IJR
293,IYT
293,KRE
293,PALL
293,QUAL
293,RSP
293,SHV
293,USL
293,WOOD
293,XLI
294,CPER
294,DGS
294,EIDO
294,EPOL
294,EWD
294,EWU
294,FXI
294,GSG
294,IBB
294,IEFA
294,IWD
294,IWM
294,IYR
294,MBB
294,RSP
294,SHV
294,SHY
294,URA
294,VCIT
294,VTI
294,VWO
294,XLF
294,XLP
294,XLY
295,CORN
295,EEM
295,EFA
295,EIDO
295,EPOL
295,EWQ
295,EWZ
295,GDXJ
295,GLD
295,HACK
295,IEF
295,JNK
295,MDY
295,MTUM
295,SCHP
295,SHY
295,SMH
295,SPY
295,URA
295,VEA
295,VO
295,VWO
295,XBI
295,XRT
296,ASHR
296,EMB
296,EWI
296,EWK
296,EWL
296,EWP
296,EWT
296,EZA
296,GDX
296,GDXJ
296,GSG
296,IAU
296,IGV
296,ITA
296,SCHD
296,SCHE
296,SHV
296,SHY
296,SPY
296,VB
296,VCSH
296,VTI
296,XLB
296,XLP
297,ASHR
297,BNDX
297,DBB
297,EIRL
297,EWG
297,EWH
297,EWS
297,EZA
297,GDXJ
297,GSG
297,HACK
297,IBB
297,IEI
297,IJR
297,IWD
297,IWN
297,IYR
297,MDY
297,SHV
297,SHY
297,SMH
297,SOXX
297,THD
297,VEA
298,ASHR
298,EIS
298,EMB
298,ENZL
298,EWH
298,EWP
298,EWT
298,EWZ
298,GDXJ
298,GSG
298,IAU
298,IWF
298,IYR
298,MBB
298,MDY
298,SCHE
298,SCHX
298,SMH
298,SOXX
298,TIP
298,VGSH
298,VTI
298,XLP
298,XLY
299,BKLN
299,CPER
299,DBA
299,DBO
299,DGRO
299,DIA
299,EPOL
299,EWC
299,EWO
299,EWZ
299,EZA
299,FXI
299,GDX
299,HDV
299,HYG
299,IEF
299,IYT
299,KWEB
299,MDY
299,SHY
299,VEU
299,XBI
299,XLU
299,XRT
300,ASHR
300,BND
300,BNO
300,DBA
300,EPHE
300,EPOL
300,EWC
300,EWO
300,EWT
300,FXI
300,IBB
300,IWF
300,IWM
300,KRE
300,LQD
300,PPLT
300,TAN
300,TLT
300,URA
300,VB
300,VCSH
300,VEA
300,VTV
300,XLP
301,ARGT
301,ASHR
301,DBA
301,DBC
301,ENZL
301,EWH
301,EWK
301,EWL
301,EWZ
301,FXI
301,GDX
301,IWF
301,IWN
301,JNK
301,MUB
301,PPA
301,QUAL
301,RSP
301,SCHP
301,TAN
301,TLT
301,VNQ
301,XLP
301,XLU
302,EDV
302,EIDO
302,EIRL
302,EPHE
302,EWJ
302,EWO
302,GLD
302,HDV
302,INDA
302,IVV
302,IWD
302,IYR
302,SCHE
302,TIP
302,URA
302,USO
302,VCIT
302,VGIT
302,VGK
302,VUG
302,XBI
302,XLB
302,XLI
302,XLV
303,DBO
303,DGRO
303,EIRL
303,EMB
303,EPHE
303,EPP
303,EWJ
303,EWM
303,EWZ
303,HDV
303,IEMG
303,IGV
303,IHI
303,ITA
303,IYR
303,MUB
303,PALL
303,PPLT
303,RSP
303,VCIT
303,VGK
303,VGSH
303,VUG
303,XLE
304,AAXJ
304,ACWI
304,COMT
304,DBC
304,EIS
304,EPHE
304,EPP
304,EWL
304,EWZ
304,FXI
304,GDX
304,IWD
304,IYT
304,JNK
304,RSP
304,SMH
304,URA
304,VCIT
304,VGIT
304,VGLT
304,VTI
304,VUG
304,XBI
304,XLK
305,AAXJ
305,BND
305,DBA
305,DGS
305,ENZL
305,EWA
305,EWD
305,EWH
305,GLD
305,HYG
305,IEI
305,IEMG
305,IJH
305,IJR
305,LQD
305,PALL
305,PPA
305,RSP
305,SPLV
305,TUR
305,VNQ
305,XLI
305,XLP
305,XRT
306,BIL
306,EEM
306,EPI
306,EWD
306,EWM
306,EWQ
306,EWU
306,GLD
306,GSG
306,HACK
306,HYG
306,IAU
306,IEF
306,IJR
306,RSP
306,SMH
306,SPLV
306,SPY
306,THD
306,UNG
306,VGK
306,VGSH
306,XLE
306,XLV
307,ANGL
307,BIL
307,BNDX
307,BNO
307,EEM
307,EWN
307,EWP
307,FDN
307,FXI
307,HYG
307,IAU
307,ICLN
307,IEFA
307,IWF
307,KBE
307,MCHI
307,MTUM
307,SLV
307,SPLV
307,SPY
307,TAN
307,THD
307,URA
307,VEU
308,BKLN
308,DIA
308,EFA
308,EWA
308,EWP
308,FDN
308,FXI
308,GDXJ
308,IBB
308,IHI
308,INDA
308,IWF
308,PALL
308,QUAL
308,RWX
308,SCHB
308,SCHP
308,SMH
308,THD
308,URA
308,VGK
308,VGLT
308,VGSH
308,VWO
309,BKLN
309,BND
309,COMT
309,DEM
309,DGS
309,DIA
309,EIDO
309,EIS
309,EWI
309,EWJ
309,EWQ
309,EWY
309,HACK
309,IGV
309,IVV
309,IYR
309,LQD
309,MUB
309,RWO
309,SMH
309,SPLV
309,USO
309,VB
309,XLI
310,CPER
310,DGRO
310,EIDO
310,EIRL
310,EPP
310,EWN
310,EWP
310,FXI
310,IWM
310,MBB
310,RSP
310,RWO
310,RWX
310,SCHE
310,TLT
310,VGLT
310,VGSH
310,VUG
310,VWO
310,WOOD
310,XLE
310,XLI
310,XLY
310,XRT
311,BIL
311,CPER
311,DGS
311,EIS
311,EWA
311,EWK
311,FXI
311,ICLN
311,IJR
311,IWN
311,IYT
311,JNK
311,MCHI
311,PPLT
311,SCHE
311,SCHP
311,SPLV
311,TAN
311,TIP
311,USO
311,VB
311,VGK
311,WOOD
311,XLK
312,ACWI
312,ASHR
312,BIL
312,BNO
312,CPER
312,DIA
312,EIRL
312,EPI
312,EPP
312,EWN
312,EWY
312,IEF
312,IWD
312,JNK
312,KBE
312,KRE
312,MBB
312,MDY
312,RWX
312,THD
312,USL
312,VO
312,XLK
312,XLV
313,AGG
313,DGS
313,EMB
313,EPI
313,EWA
313,EWD
313,EWI
313,EWK
313,FXI
313,GDX
313,IEI
313,IHI
313,INDA
313,IWF
313,IYT
313,QUAL
313,SCHX
313,SLV
313,TIP
313,URA
313,VNQ
313,VO
313,XLE
313,XRT
314,ANGL
314,COMT
314,CORN
314,DGS
314,EDV
314,EFA
314,EMB
314,EPI
314,EWD
314,EWG
314,EZA
314,HACK
314,IEMG
314,IWF
314,IWN
314,PPA
314,PPLT
314,SCHB
314,SPLV
314,USO
314,VEU
314,VGIT
314,XBI
314,XLU
315,AAXJ
315,ARGT
315,DBC
315,DGRO
315,EDV
315,EIRL
315,EPOL
315,EWC
315,EWJ
315,EZA
315,GDXJ
315,IGV
315,ITA
315,IYR
315,KBE
315,QUAL
315,SCHE
315,SHV
315,SHY
315,TLT
315,UNG
315,VO
315,VUG
315,XLP
316,EEM
316,EFA
316,EPP
316,EWD
316,EWL
316,EWT
316,HYG
316,IWM
316,KWEB
316,PPLT
316,QQQ
316,RWX
316,SCHP
316,SCHX
316,SOXX
316,TIP
316,TUR
316,USL
316,VB
316,VCSH
316,VNQ
316,XLI
316,XLU
316,XLY
317,ACWI
317,COMT
317,DEM
317,DGS
317,EDV
317,EPOL
317,EWI
317,EWM
317,EWN
317,GDX
317,GDXJ
317,IEMG
317,MBB
317,MTUM
317,RSP
317,SCHB
317,TAN
317,TIP
317,UNG
317,VCIT
317,VUG
317,XBI
317,XLE
317,XLP
318,AGG
318,ASHR
318,COMT
318,CORN
318,CPER
318,DBC
318,DIA
318,EMB
318,EWP
318,EWQ
318,EWS
318,EWU
318,EWY
318,EWZ
318,HDV
318,ICLN
318,IJR
318,PPA
318,SOXX
318,VGK
318,VGLT
318,VGSH
318,VUG
318,XLY
319,ANGL
319,BNDX
319,DBO
319,DEM
319,DGS
319,EMB
319,ENZL
319,EPI
319,EWI
319,EWP
319,GDX
319,HDV
319,IEFA
319,ITA
319,IWD
319,IWN
319,KWEB
319,QUAL
319,RWO
319,SLV
319,SMH
319,TLT
319,XLE
319,XLK
320,BKLN
320,COMT
320,DBO
320,EIRL
320,EPHE
320,EWG
320,EWJ
320,EWK
320,EWS
320,GDXJ
320,IEMG
320,IGV
320,IJH
320,ITA
320,IVV
320,IYT
320,KWEB
320,SHV
320,SPLV
320,USL
320,VCIT
320,VCSH
320,VO
320,XLU
321,AAXJ
321,DEM
321,EDV
321,EWI
321,EWJ
321,FDN
321,FXI
321,GDXJ
321,IAU
321,IEFA
321,IEI
321,IVV
321,JNK
321,MTUM
321,RWX
321,SCHE
321,SOXX
321,SPLV
321,SPY
321,URA
321,VGK
321,VGSH
321,XBI
321,XRT
322,BIL
322,BNO
322,DBB
322,DGS
322,DIA
322,EEM
322,EPI
322,EWL
322,EWO
322,EWP
322,EWU
322,FDN
322,IBB
322,IEMG
322,IWD
322,IYT
322,MBB
322,MUB
322,PALL
322,SCHB
322,SCHD
322,USL
322,VGLT
322,XLP
323,BKLN
323,COMT
323,DEM
323,EPI
323,EPP
323,EWI
323,EWO
323,GDX
323,GSG
323,IAU
323,ICLN
323,IEFA
323,IEI
323,INDA
323,KRE
323,KWEB
323,MBB
323,MDY
323,SCHB
323,SCHX
323,VB
323,VCIT
323,XBI
323,XLE
324,AGG
324,ARGT
324,ASHR
324,DBA
324,DBO
324,EEM
324,EMB
324,EWA
324,EWG
324,EWM
324,EWQ
324,IGV
324,IWD
324,IWF
324,MDY
324,PPA
324,SMH
324,SPLV
324,URA
324,VCIT
324,VEA
324,VGSH
324,WOOD
324,XLI
325,CPER
325,DGS
325,EDV
325,EIDO
325,EPP
325,EWC
325,EWG
325,EWL
325,ICLN
325,IEF
325,IEMG
325,IJH
325,IJR
325,ITA
325,IWF
325,KBE
325,KWEB
325,MUB
325,RWO
325,SLV
325,TAN
325,TLT
325,VNQ
325,VUG
326,ACWI
326,CORN
326,DBO
326,EDV
326,EEM
326,EWN
326,EWU
326,GSG
326,IJH
326,INDA
326,ITA
326,IYT
326,MBB
326,QQQ
326,QUAL
326,RWX
326,SCHP
326,SMH
326,TLT
326,TUR
326,VEU
326,VTV
326,VWO
326,XLV
327,ARGT
327,CPER
327,EDV
327,EPP
327,EWG
327,EWJ
327,EWS
327,FXI
327,GDX
327,IWD
327,LQD
327,MCHI
327,QUAL
327,RSP
327,RWX
327,SCHP
327,TAN
327,VCSH
327,VGK
327,VTV
327,WOOD
327,XLF
327,XLI
327,XLV
328,BKLN
328,CORN
328,EDV
328,EPI
328,EPP
328,EWJ
328,EWO
328,EWZ
328,GDXJ
328,HYG
328,IBB
328,IWD
328,MBB
328,MCHI
328,SCHB
328,SCHX
328,TUR
328,USL
328,USO
328,VGK
328,VUG
328,XLE
328,XLU
328,XLV
329,ANGL
329,CPER
329,DBO
329,EIRL
329,EPOL
329,EWH
329,EWT
329,EZA
329,IEMG
329,IJR
329,IWN
329,IYR
329,LQD
329,SCHE
329,SHV
329,TIP
329,VB
329,VEU
329,VNQ
329,VUG
329,XLB
329,XLK
329,XLV
329,XLY
330,AAXJ
330,BNO
330,DGRO
330,EEM
330,EPP
330,EWG
330,EWO
330,EWQ
330,FXI
330,IGV
330,INDA
330,IYR
330,MDY
330,PPA
330,RWX
330,SHV
330,SHY
330,SPY
330,VCIT
330,VGSH
330,VO
330,WOOD
330,XLB
330,XLK
331,BIL
331,BKLN
331,CPER
331,DGRO
331,EIDO
331,EIS
331,EPI
331,EWA
331,FDN
331,GLD
331,HDV
331,IEFA
331,IJH
331,IWN
331,IYR
331,KWEB
331,SCHP
331,TAN
331,TIP
331,USO
331,VGK
331,VWO
331,XBI
331,XLF
332,BNO
332,DBA
332,DGRO
332,EMB
332,EPHE
332,EWN
332,EWQ
332,EWZ
332,EZA
332,IEFA
332,IWF
332,KRE
332,MUB
332,RWO
332,SCHD
332,SCHP
332,SHY
332,SOXX
332,THD
332,UNG
332,VEU
332,VTV
332,XLF
332,XLK
333,ASHR
333,BND
333,CPER
333,DBC
333,DBO
333,DGS
333,EWG
333,EWK
333,EWZ
333,HYG
333,IBB
333,IGV
333,ITA
333,IVV
333,IWD
333,LQD
333,PALL
333,QUAL
333,VCSH
333,VEU
333,VGK
333,VTV
333,VWO
333,XLU
334,AAXJ
334,BNDX
334,DGS
334,EPHE
334,EWH
334,EWK
334,EWN
334,IBB
334,ICLN
334,IEFA
334,INDA
334,LQD
334,MUB
334,PALL
334,QQQ
334,RWX
334,SCHD
334,SPLV
334,TLT
334,USO
334,VO
334,WOOD
334,XLV
334,XLY
335,ARGT
335,BNO
335,EWI
335,EWL
335,EWQ
335,EWS
335,EZA
335,GDXJ
335,GLD
335,IHI
335,INDA
335,IWF
335,IYR
335,IYT
335,LQD
335,MDY
335,SHV
335,SPY
335,TLT
335,VCSH
335,VEA
335,VTV
335,XLF
335,XLI
336,AGG
336,BNDX
336,COMT
336,CPER
336,DGS
336,EEM
336,EIRL
336,EPHE
336,EWD
336,EWP
336,GDXJ
336,IEI
336,IHI
336,IWM
336,LQD
336,QQQ
336,SOXX
336,SPY
336,TUR
336,USL
336,VEU
336,VTV
336,XBI
336,XLY
337,AAXJ
337,AGG
337,COMT
337,DBB
337,EDV
337,EEM
337,EIRL
337,ENZL
337,EPI
337,EWC
337,IAU
337,IEMG
337,ITA
337,IWM
337,KRE
337,MBB
337,PPLT
337,SCHD
337,SCHX
337,VB
337,VCSH
337,VEA
337,XLF
337,XLU
338,BKLN
338,COMT
338,CORN
338,DBC
338,EIS
338,EMB
338,EPI
338,EWD
338,EWI
338,EWZ
338,IEI
338,IVV
338,JNK
338,KRE
338,MDY
338,SCHB
338,SCHE
338,SMH
338,THD
338,USL
338,VEA
338,VUG
338,XLB
338,XLI
339,ANGL
339,CPER
339,DBC
339,DBO
339,EEM
339,EIRL
339,EPP
339,EWI
339,EWM
339,HACK
339,HDV
339,IAU
339,IEMG
339,IJR
339,KBE
339,PPA
339,QQQ
339,SCHB
339,SHY
339,THD
339,TLT
339,VCIT
339,VGK
339,XLK
340,ACWI
340,BNO
340,EPOL
340,EWG
340,EWH
340,EWM
340,GDX
340,IAU
340,IEI
340,IEMG
340,IWF
340,IYT
340,JNK
340,KWEB
340,PALL
340,QQQ
340,SCHP
340,SOXX
340,TUR
340,VB
340,VGLT
340,VTV
340,XLU
340,XLV
341,BKLN
341,EEM
341,EIRL
341,EWD
341,EWQ
341,EWS
341,IBB
341,IEF
341,IJH
341,KWEB
341,MDY
341,MUB
341,PPA
341,PPLT
341,RWO
341,SCHB
341,SCHP
341,SPLV
341,USL
341,VGK
341,VNQ
341,VWO
341,XLB
341,XLP
342,DBA
342,DBO
342,DGRO
342,EDV
342,EFA
342,EMB
342,EPI
342,EWC
342,EWG
342,EWT
342,EWY
342,HDV
342,IBB
342,ICLN
342,IEF
342,IEFA
342,IJR
342,MCHI
342,MTUM
342,PALL
342,USL
342,VGSH
342,XBI
342,XLK
343,ANGL
343,ASHR
343,BNDX
343,DBA
343,DGS
343,DIA
343,EMB
343,ENZL
343,EPHE
343,EPOL
343,EWJ
343,EWM
343,GLD
343,GSG
343,IAU
343,IBB
343,ICLN
343,MDY
343,QUAL
343,SHY
343,TAN
343,VB
343,VEU
343,XLB
344,ARGT
344,EDV
344,EIDO
344,EMB
344,EPHE
344,EPP
344,EWJ
344,EWK
344,EWN
344,EWT
344,GLD
344,HACK
344,HDV
344,HYG
344,IEI
344,IVV
344,IWN
344,MDY
344,PALL
344,RWO
344,URA
344,XBI
344,XLP
344,XLV
345,BKLN
345,COMT
345,DBO
345,DGS
345,EPP
345,EWI
345,EWN
345,EWQ
345,EWY
345,ICLN
345,IEF
345,IHI
345,IWD
345,IYT
345,JNK
345,KWEB
345,MBB
345,MCHI
345,PALL
345,RWX
345,SCHD
345,SPLV
345,VO
345,XLB
346,ACWI
346,COMT
346,CORN
346,DBO
346,EPHE
346,EWO
346,EWU
346,GLD
346,HACK
346,HYG
346,ICLN
346,IEMG
346,IYT
346,KWEB
346,MBB
346,MDY
346,MTUM
346,SHV
346,SPLV
346,TUR
346,VEU
346,VGIT
346,VUG
346,XBI
347,BKLN
347,BNDX
347,CPER
347,EMB
347,ENZL
347,EPHE
347,EPI
347,EWA
347,EWU
347,EWZ
347,GDXJ
347,HDV
347,IBB
347,JNK
347,KRE
347,KWEB
347,RSP
347,RWO
347,SCHD
347,TAN
347,USL
347,VB
347,VEU
347,XRT
348,AGG
348,ASHR
348,EIDO
348,EIS
348,EPOL
348,EPP
348,FDN
348,GDXJ
348,GSG
348,HDV
348,HYG
348,IEMG
348,IGV
348,IVV
348,PALL
348,RWO
348,SCHB
348,SCHE
348,SMH
348,TIP
348,VEA
348,VGIT
348,VO
348,XLU
349,DGRO
349,DGS
349,EWA
349,EWG
349,EWU
349,EWZ
349,FDN
349,GDX
349,IVV
349,IYR
349,KRE
349,KWEB
349,MCHI
349,QQQ
349,SHV
349,TIP
349,UNG
349,USL
349,VEU
349,VGIT
349,VGLT
349,VO
349,XLP
349,XLY
350,ANGL
350,CPER
350,DBA
350,EEM
350,EPHE
350,EWJ
350,EWK
350,EWP
350,EWS
350,FDN
350,HACK
350,IEF
350,IVV
350,IWF
350,PPLT
350,SCHB
350,SCHE
350,TIP
350,UNG
350,VGIT
350,VGK
350,VO
350,XLP
350,XLV
351,ANGL
351,CPER
351,DGRO
351,DGS
351,EMB
351,EPHE
351,EPP
351,EWN
351,EWP
351,EWT
351,FXI
351,GDXJ
351,IEI
351,KRE
351,RWO
351,SCHB
351,SHY
351,SMH
351,UNG
351,VB
351,VEA
351,VUG
351,XLE
351,XLI
352,ARGT
352,COMT
352,DBO
352,DGS
352,EDV
352,EIDO
352,EIS
352,EWA
352,EWO
352,EWQ
352,GSG
352,HYG
352,IJR
352,IYR
352,KRE
352,KWEB
352,PPA
352,SCHD
352,SHV
352,SPLV
352,TIP
352,VTI
352,XBI
352,XLE
353,ASHR
353,BNDX
353,DBC
353,DGRO
353,EEM
353,EIRL
353,EPOL
353,EWN
353,EWP
353,IEMG
353,IWN
353,MCHI
353,PPA
353,PPLT
353,QUAL
353,SHV
353,SOXX
353,TLT
353,UNG
353,URA
353,VGSH
353,VTV
353,XLK
353,XLY
354,AAXJ
354,ANGL
354,DBB
354,EIDO
354,EMB
354,EPP
354,EWQ
354,EWS
354,EWU
354,GDXJ
354,HYG
354,ITA
354,IVV
354,IWM
354,PPLT
354,QQQ
354,SCHD
354,SOXX
354,URA
354,VEA
354,VGLT
354,VWO
354,XLF
354,XLI
355,BKLN
355,COMT
355,DGS
355,DIA
355,EDV
355,EFA
355,EWJ
355,EWN
355,EWU
355,EWY
355,EWZ
355,HYG
355,ICLN
355,IHI
355,IJH
355,ITA
355,IWF
355,IYR
355,KRE
355,RSP
355,THD
355,URA
355,USL
355,VGSH
356,AAXJ
356,ACWI
356,EDV
356,EWA
356,EWL
356,EWN
356,EWY
356,GDXJ
356,IEF
356,IHI
356,IWD
356,IYR
356,MCHI
356,RSP
356,RWO
356,SCHB
356,SHV
356,SLV
356,SMH
356,SPY
356,THD
356,VGSH
356,XBI
356,XRT
357,BNDX
357,COMT
357,CPER
357,DGRO
357,DGS
357,EDV
357,EPHE
357,EPOL
357,EWO
357,EWZ
357,GSG
357,HDV
357,IEMG
357,IGV
357,PPA
357,QUAL
357,SPY
357,URA
357,VEA
357,VEU
357,VGIT
357,VGSH
357,XBI
357,XLY
358,AAXJ
358,ANGL
358,COMT
358,DEM
358,EPHE
358,EWD
358,EWJ
358,EWL
358,EWM
358,GSG
358,ICLN
358,IJR
358,IWM
358,MBB
358,MDY
358,MUB
358,RWX
358,SCHB
358,SMH
358,SOXX
358,TLT
358,VGK
358,WOOD
358,XLI
359,ANGL
359,BNDX
359,CPER
359,DBA
359,DIA
359,EEM
359,EPHE
359,EWL
359,EWO
359,EWP
359,EWY
359,FDN
359,GSG
359,ICLN
359,IEFA
359,IEMG
359,IWD
359,MBB
359,MUB
359,VB
359,VNQ
359,VO
359,XLK
359,XLV
360,AAXJ
360,ASHR
360,COMT
360,DBB
360,EPOL
360,EWC
360,EWL
360,EWU
360,EWZ
360,GDXJ
360,IEF
360,IJR
360,IYR
360,IYT
360,SCHE
360,SCHP
360,SHY
360,SPY
360,TAN
360,VB
360,VGSH
360,VTI
360,XLF
360,XLK
361,ACWI
361,BIL
361,BND
361,BNDX
361,COMT
361,CORN
361,DBB
361,DGS
361,EEM
361,EFA
361,EWD
361,EWU
361,EZA
361,HACK
361,IEMG
361,IWD
361,IWM
361,IWN
361,KRE
361,RWO
361,SCHB
361,SCHP
361,XLV
361,XRT
362,ASHR
362,BKLN
362,DIA
362,EMB
362,EPOL
362,EWA
362,EWM
362,EWP
362,EWQ
362,INDA
362,MDY
362,MUB
362,QUAL
362,RWO
362,SCHE
362,SMH
362,SPLV
362,URA
362,USL
362,VCIT
362,WOOD
362,XLI
362,XLK
362,XLP
363,AAXJ
363,ACWI
363,BNDX
363,CORN
363,EDV
363,EIRL
363,ENZL
363,GDX
363,HYG
363,IGV
363,IJR
363,IWM
363,MCHI
363,MTUM
363,PPLT
363,SCHX
363,SHV
363,THD
363,TUR
363,VGK
363,VNQ
363,XLE
363,XLK
363,XLU
364,ACWI
364,AGG
364,CPER
364,DBA
364,DGRO
364,EWL
364,EWO
364,FXI
364,GDX
364,ICLN
364,IEF
364,IEI
364,INDA
364,MCHI
364,QUAL
364,SCHB
364,TAN
364,THD
364,USO
364,VB
364,VCIT
364,VEA
364,XLF
364,XLV
365,AAXJ
365,CORN
365,DIA
365,EPP
365,EWC
365,EWY
365,GDXJ
365,HACK
365,IEI
365,IWM
365,JNK
365,KBE
365,MBB
365,MDY
365,RWO
365,SCHE
365,TIP
365,TUR
365,USL
365,VEA
365,VEU
365,VO
365,XLF
365,XLI
366,AAXJ
366,COMT
366,DBO
366,EWK
366,EWL
366,EWP
366,EWQ
366,EWT
366,EWZ
366,HYG
366,IEF
366,IHI
366,IJR
366,MUB
366,QUAL
366,RWO
366,SCHB
366,SMH
366,SOXX
366,THD
366,TIP
366,UNG
366,VTV
366,XLU
367,AAXJ
367,DBC
367,DEM
367,EMB
367,EWD
367,EWG
367,EWJ
367,FDN
367,HDV
367,ICLN
367,IHI
367,IJR
367,IYR
367,IYT
367,MCHI
367,RSP
367,RWO
367,SHV
367,TIP
367,TUR
367,VGK
367,VGLT
367,VNQ
367,VTI
368,BNO
368,DGS
368,EIS
368,EMB
368,ENZL
368,EPI
368,EWA
368,HDV
368,IAU
368,ICLN
368,IEFA
368,IHI
368,LQD
368,MBB
368,MCHI
368,MDY
368,RWO
368,SHV
368,TAN
368,TUR
368,VO
368,VUG
368,WOOD
368,XBI
369,ACWI
369,BKLN
369,DBB
369,DGRO
369,EEM
369,EWC
369,EWH
369,FXI
369,HYG
369,IAU
369,IVV
369,IWN
369,KRE
369,MCHI
369,QUAL
369,SOXX
369,TAN
369,TIP
369,TLT
369,TUR
369,USO
369,VEA
369,VNQ
369,XLP
370,ARGT
370,BIL
370,DBC
370,DBO
370,EFA
370,ENZL
370,EWC
370,EWM
370,FDN
370,GLD
370,IEF
370,IEFA
370,IWN
370,MUB
370,PPA
370,QQQ
370,QUAL
370,SCHE
370,TUR
370,VB
370,VCIT
370,VNQ
370,XLB
370,XRT
371,AGG
371,ASHR
371,DBB
371,EEM
371,EIRL
371,EWH
371,EWI
371,EWU
371,FDN
371,IEF
371,IEMG
371,IJR
371,IYR
371,IYT
371,MCHI
371,MTUM
371,PPA
371,PPLT
371,QQQ
371,USL
371,VB
371,VGIT
371,VGLT
371,XRT
372,ACWI
372,ASHR
372,BKLN
372,DBO
372,EIS
372,EPHE
372,EWC
372,EWZ
372,GDXJ
372,IAU
372,IEFA
372,KBE
372,MCHI
372,PALL
372,SCHB
372,SCHX
372,SHY
372,VB
372,VCIT
372,VGSH
372,VTV
372,XLI
372,XLP
372,XLU
373,ACWI
373,CPER
373,DBA
373,EIS
373,EWC
373,EWK
373,EWT
373,EZA
373,HACK
373,IEI
373,IEMG
373,IYR
373,IYT
373,MCHI
373,MDY
373,MUB
